175,196,C10,5.83095,1.800 
205,210,C13,48.59408,0.750 
479,580,F5,7.07107,1.550 
5,49,A5,5.00000,1.650 
96,138,B4,2.69258,1.350 
64,65,A3,21.07070,0.750 
95,136,B3,11.66190,1.250 
209,210,C13,46.10246,0.900 
3,65,A3,15.23975,1.450 
520,521,F3,28.86746,0.750 
440,442,E15,25.21954,0.800 
43,72,A2,16.06226,1.250 
185,187,C11,16.62311,1.000 
356,357,D2,10.10555,1.150 
177,198,C12,71.34424,1.700 
380,396,E9,11.00000,0.900 
69,70,A1,10.38516,1.000 
175,194,C10,16.62077,1.550 
84,89,A20,12.48683,1.200 
487,489,F8,41.24888,1.150 
109,110,B2,11.52494,0.750 
184,185,C11,38.24622,1.300 
102,156,B6,29.27144,1.000 
201,202,C12,64.60903,0.450 
531,532,F7,25.95080,1.150 
65,66,A3,18.40203,0.750 
141,146,B4,19.40077,0.500 
147,150,B4,22.71717,0.600 
473,474,E14,39.87805,1.700 
103,154,B1,31.72993,0.550 
321,368,D2,17.92345,1.550 
575,576,F5,61.63573,0.700 
4,63,A4,10.30776,1.550 
274,275,C14,21.57427,1.300 
87,88,A20,16.97745,1.000 
511,512,F9,62.03599,1.000 
548,549,F7,22.82970,1.000 
550,559,F8,52.07363,1.250 
88,89,A20,13.51796,1.150 
77,78,A1,16.40312,0.800 
271,272,C17,13.00000,1.650 
177,201,C12,36.87818,1.300 
275,276,C5,22.21094,1.350 
431,434,E3,11.80930,0.500 
146,147,B4,19.51561,0.700 
2,70,A2,8.60233,1.500 
305,311,C15,24.50000,1.150 
576,581,F5,33.49031,0.900 
530,531,F7,15.34237,0.900 
6,59,A6,16.03122,1.700 
198,199,C12,107.56578,1.150 
385,473,E14,14.42221,2.100 
21,22,E1,25.18667,1.400 
282,284,C13,38.58314,1.100 
510,511,F9,66.06822,1.150 
471,474,A12,121.14018,1.600 
86,87,A20,14.65091,1.250 
577,579,F5,31.58703,1.300 
178,222,C13,37.71273,1.400 
374,457,E3,28.16026,1.750 
482,488,F8,25.49510,1.600 
475,557,F1,4.30116,1.800 
407,438,E2,60.65126,1.650 
378,458,E7,42.20190,1.850 
97,143,B5,1.41421,1.300 
203,204,C13,44.47767,1.100 
93,103,B1,19.64688,1.050 
94,108,B2,3.04138,1.200 
104,105,B2,14.96454,0.550 
200,201,C12,52.01092,0.800 
64,76,A1,25.98902,0.950 
105,107,B2,10.35476,0.300 
442,443,E15,30.14214,0.550 
44,67,A2,24.25166,0.950 
4,39,A4,45.60976,1.550 
581,582,C12,102.60566,0.700 
359,360,D2,19.26241,0.850 
84,85,A20,11.75225,1.100 
13,23,A13,5.00000,2.300 
488,560,F8,47.69870,1.350 
490,550,F7,40.02777,0.950 
284,285,C13,37.12402,1.400 
487,488,F8,85.66153,1.300 
159,160,B6,22.53019,0.700 
155,157,B6,28.80404,1.050 
157,158,B6,22.24260,1.500 
375,376,E5,25.48038,2.600 
438,446,E2,56.18171,1.550 
60,62,A4,17.39244,0.950 
5,50,A5,8.48528,1.600 
39,40,A2,36.82186,1.550 
166,265,C1,20.02498,1.900 
242,246,C6,29.49087,1.200 
501,520,F3,24.74436,0.700 
42,43,A2,16.06226,1.550 
105,118,B2,20.36726,0.650 
2,43,A2,8.00000,1.900 
354,356,D2,6.76783,1.050 
102,103,B1,23.28694,0.700 
395,396,E9,31.05617,0.750 
561,562,F6,45.43571,1.450 
407,437,E2,65.06888,1.400 
116,129,B3,15.18345,0.950 
178,204,C13,19.31321,1.550 
393,394,E9,32.75691,0.650 
16,560,A16,31.01612,1.900 
